YEAR,MH1,AGE,COUNT
2020,Bipolar,25-29,16515
2020,Bipolar,30-34,17480
2020,Bipolar,35-39,17415
2020,Bipolar,40-44,15504
2020,Bipolar,45-49,15216
2020,Bipolar,50-54,14784
2020,Bipolar,55-59,13834
2020,Bipolar,60-64,8895
2020,Bipolar,65+,7502
2020,Depressive,0-11,9643
2020,Depressive,12-14,20611
2020,Depressive,15-17,27402
2020,Depressive,18-20,19701
2020,Depressive,21-24,23598
2020,Depressive,25-29,33837
2020,Depressive,30-34,31523
2020,Depressive,35-39,30137
2020,Depressive,40-44,26291
2020,Depressive,45-49,27136
2020,Depressive,50-54,29843
2020,Depressive,55-59,31202
2020,Depressive,60-64,22836
2020,Depressive,65+,25497
2020,Oppositional Defiant,0-11,17406
2020,Oppositional Defiant,12-14,8071
2020,Oppositional Defiant,15-17,5024
2020,Oppositional Defiant,18-20,920
2020,Oppositional Defiant,21-24,460
2020,Oppositional Defiant,25-29,355
2020,Oppositional Defiant,30-34,167
2020,Oppositional Defiant,35-39,49
2020,Oppositional Defiant,40-44,31
2020,Oppositional Defiant,45-49,21
2020,Oppositional Defiant,50-54,12
2020,Oppositional Defiant,55-59,16
2020,Oppositional Defiant,60-64,9
2020,Oppositional Defiant,65+,27
2020,Pervasive Developmental,0-11,8814
2020,Pervasive Developmental,12-14,2242
2020,Pervasive Developmental,15-17,1999
2020,Pervasive Developmental,18-20,1888
2020,Pervasive Developmental,21-24,1951
2020,Pervasive Developmental,25-29,1782
2020,Pervasive Developmental,30-34,993
2020,Pervasive Developmental,35-39,585
2020,Pervasive Developmental,40-44,363
2020,Pervasive Developmental,45-49,217
2020,Pervasive Developmental,50-54,222
2020,Pervasive Developmental,55-59,210
2020,Pervasive Developmental,60-64,128
2020,Pervasive Developmental,65+,114
2020,Personality,0-11,42
2020,Personality,12-14,110
2020,Personality,15-17,291
2020,Personality,18-20,1219
2020,Personality,21-24,2200
2020,Personality,25-29,3208
2020,Personality,30-34,3115
2020,Personality,35-39,2792
2020,Personality,40-44,2197
2020,Personality,45-49,1970
2020,Personality,50-54,1877
2020,Personality,55-59,1701
2020,Personality,60-64,1127
2020,Personality,65+,1141
2020,Schizophrenia/Other Psychotic,0-11,163
2020,Schizophrenia/Other Psychotic,12-14,302
2020,Schizophrenia/Other Psychotic,15-17,940
2020,Schizophrenia/Other Psychotic,18-20,3071
2020,Schizophrenia/Other Psychotic,21-24,7286
2020,Schizophrenia/Other Psychotic,25-29,13418
2020,Schizophrenia/Other Psychotic,30-34,14293
2020,Schizophrenia/Other Psychotic,35-39,15316
2020,Schizophrenia/Other Psychotic,40-44,13930
2020,Schizophrenia/Other Psychotic,45-49,14350
2020,Schizophrenia/Other Psychotic,50-54,15777
2020,Schizophrenia/Other Psychotic,55-59,18574
2020,Schizophrenia/Other Psychotic,60-64,14513
2020,Schizophrenia/Other Psychotic,65+,14402
2020,Alcohol/Substance Abuse,0-11,20
2020,Alcohol/Substance Abuse,12-14,24
2020,Alcohol/Substance Abuse,15-17,69
2020,Alcohol/Substance Abuse,18-20,186
2020,Alcohol/Substance Abuse,21-24,391
2020,Alcohol/Substance Abuse,25-29,744
2020,Alcohol/Substance Abuse,30-34,920
2020,Alcohol/Substance Abuse,35-39,820
2020,Alcohol/Substance Abuse,40-44,606
2020,Alcohol/Substance Abuse,45-49,448
2020,Alcohol/Substance Abuse,50-54,398
2020,Alcohol/Substance Abuse,55-59,353
2020,Alcohol/Substance Abuse,60-64,230
2020,Alcohol/Substance Abuse,65+,156
2020,Other,0-11,18108
2020,Other,12-14,10124
2020,Other,15-17,10405
2020,Other,18-20,6698
2020,Other,21-24,7667
2020,Other,25-29,11232
2020,Other,30-34,9992
2020,Other,35-39,8629
2020,Other,40-44,6961
2020,Other,45-49,6775
2020,Other,50-54,6789
2020,Other,55-59,6944
2020,Other,60-64,5215
2020,Other,65+,6416
